nome_completo,e-mail,cpf_usuario,tipo_usuario,nascimento
Dr. Otávio Ferreira,[email],953.806.174-84,Aluno,14/03/2010
Laís da Conceição,[email],968.215.307-77,Aluno,08/02/2008
Leandro da Cruz,[email],814.657.903-57,Aluno,26/12/2008
Lorena Vieira,[email],657.430.192-07,Aluno,28/12/2011
Benício Viana,[email],081.679.423-50,Instrutor,1991-09-19
Yuri Ribeiro,[email],659.370.481-48,Discente,05/01/2012
Olivia das Neves,[email],641.782.953-73,Estudante,20/12/2012
Felipe da Mota,[email],781.054.632-53,Discente,25/01/2009
Stephany Souza,[email],031.958.624-33,Discente,03/06/2008
Nicolas Vieira,[email],513.297.860-68,Discente,13/04/2014
João Miguel Freitas,[email],412.958.637-82,Discente,31/10/2010
Maria Araújo,[email],654.192.038-98,Aluno,19/11/2007
Luiza Rocha,[email],479.358.602-38,Professor,1984-06-06
Ana Sophia Araújo,[email],189.430.652-05,Discente,13/03/2010
Pedro Lucas da Cruz,[email],784.905.231-50,Aluno,20/02/2008
